Country,Region,Happiness.Score,Log.GDP,Social.support,Life.Expectancy,Freedom.Choices,Generosity,Perceptions.Corruption
Finland,Europe,7.80870008468628,10.6392669677734,0.9543297290802,71.9008255004883,0.94917219877243,-0.0594820193946362,0.195444583892822
Denmark,Europe,7.64559984207153,10.774001121521,0.955990791320801,72.4025039672852,0.951444268226624,0.066201776266098,0.168489456176758
Switzerland,Europe,7.55989980697632,10.9799327850342,0.942846596240997,74.1024475097656,0.921336650848389,0.105911038815975,0.303728431463242
Iceland,Europe,7.50449991226196,10.7725591659546,0.974669575691223,73,0.948891878128052,0.246944218873978,0.71170973777771
Norway,Europe,7.48799991607666,11.0878038406372,0.952486574649811,73.2007827758789,0.955750286579132,0.134532630443573,0.263218194246292
Netherlands,Europe,7.44890022277832,10.8127117156982,0.939138829708099,72.3009185791016,0.908547818660736,0.207612439990044,0.364717125892639
Sweden,Europe,7.35349988937378,10.7587938308716,0.926311194896698,72.6007690429688,0.939144194126129,0.111614622175694,0.250880181789398
Austria,Europe,7.29419994354248,10.742823600769,0.928045868873596,73.0025024414062,0.899989485740662,0.0854292213916779,0.499954879283905
Luxembourg,Europe,7.23750019073486,11.4506807327271,0.906912207603455,72.5999984741211,0.905636429786682,-0.0046205879189074,0.367084294557571
Canada,Americas,7.23210000991821,10.6923685073853,0.927176654338837,73.6016006469727,0.933913230895996,0.124770767986774,0.390843361616135
United Kingdom,Europe,7.16450023651123,10.6001348495483,0.936682820320129,72.3016052246094,0.834743678569794,0.263732492923737,0.435915917158127
Israel,Middle East and Africa,7.12860012054443,10.4175252914429,0.913571238517761,73.2002563476562,0.747580587863922,0.102593719959259,0.780855059623718
Costa Rica,Americas,7.12139987945557,9.6581563949585,0.901545941829681,71.2998504638672,0.93473893404007,-0.102429710328579,0.786332428455353
Ireland,Europe,7.09369993209839,11.1609783172607,0.942081570625305,72.3007888793945,0.886982977390289,0.145784974098206,0.357184171676636
Germany,Europe,7.0757999420166,10.7328186035156,0.898874461650848,72.202018737793,0.867371082305908,0.0801793858408928,0.456422030925751
United States,Americas,6.93959999084473,10.9257688522339,0.91421902179718,68.2994995117188,0.84261953830719,0.14989173412323,0.699715316295624
Czech Republic,Europe,6.9109001159668,10.4041633605957,0.914430677890778,70.0479354858398,0.818537354469299,-0.230861514806747,0.85844624042511
Belgium,Europe,6.86350011825562,10.6736392974854,0.911632537841797,72.0016479492188,0.813582062721252,-0.0786911994218826,0.61229795217514
United Arab Emirates,Middle East and Africa,6.79080009460449,11.1099987030029,0.849181115627289,67.0827865600586,0.941345512866974,0.123450845479965,0.594502210617065
Malta,Europe,6.77279996871948,10.5338382720947,0.930379509925842,72.1999969482422,0.924911439418793,0.214965805411339,0.658547282218933
France,Europe,6.66379976272583,10.5842227935791,0.937103748321533,73.8019332885742,0.825467646121979,-0.130641967058182,0.583521127700806
Mexico,Americas,6.46500015258789,9.79779720306396,0.838665425777435,68.2990264892578,0.858709275722504,-0.175266623497009,0.806821584701538
Taiwan Province of China,Southern and Eastern Asia,6.45539999008179,10.7756853103638,0.894309103488922,69.5999984741211,0.771530330181122,-0.0731986984610558,0.731882929801941
Uruguay,Americas,6.44010019302368,9.94819259643555,0.922811269760132,69.0025482177734,0.892395436763763,-0.101103112101555,0.635994136333466
Saudi Arabia,Middle East and Africa,6.4064998626709,10.797812461853,0.874067068099976,66.3051452636719,0.854191243648529,-0.168695062398911,0.682619512081146
Spain,Europe,6.40089988708496,10.462926864624,0.921125411987305,74.4027099609375,0.751989543437958,-0.0509617142379284,0.76585990190506
Guatemala,Americas,6.39890003204346,8.92480564117432,0.816621482372284,64.8089447021484,0.908147573471069,-0.0429386645555496,0.783237457275391
Italy,Europe,6.38740015029907,10.4818363189697,0.889878571033478,73.6016845703125,0.664651989936829,-0.0434609986841679,0.873404681682587
Singapore,Southern and Eastern Asia,6.37709999084473,11.3955211639404,0.91026896238327,76.8045806884766,0.926645338535309,0.0298792235553265,0.109784193336964
Brazil,Americas,6.37559986114502,9.56643486022949,0.896723806858063,66.4801635742188,0.79980480670929,-0.101812392473221,0.770601272583008
Slovenia,Europe,6.36339998245239,10.3923225402832,0.939575672149658,71.1029891967773,0.93614262342453,-0.0806033834815025,0.81707102060318
El Salvador,Americas,6.34829998016357,8.90907573699951,0.806092262268066,66.1082611083984,0.83380526304245,-0.121072977781296,0.754319906234741
Kosovo,Europe,6.32520008087158,9.20442962646484,0.82072651386261,63.885555267334,0.861535906791687,0.190933763980865,0.922328293323517
Panama,Americas,6.30480003356934,10.034234046936,0.902094483375549,69.6030120849609,0.880366504192352,-0.153927713632584,0.851588904857635
Slovakia,Europe,6.28060007095337,10.347749710083,0.922493755817413,68.9063415527344,0.749952673912048,-0.124409303069115,0.918096125125885
Uzbekistan,Commonwealth of Independent States,6.25759983062744,8.74037170410156,0.9265958070755,65.1075744628906,0.974998116493225,0.248427152633667,0.501497387886047
Chile,Americas,6.22849988937378,10.032054901123,0.879713594913483,69.9006195068359,0.744896292686462,-0.0656683668494225,0.838239431381226
Bahrain,Middle East and Africa,6.22730016708374,10.6763801574707,0.876342117786407,68.5,0.905855774879456,0.133729189634323,0.739347100257874
Lithuania,Europe,6.21549987792969,10.3436260223389,0.926107108592987,67.294075012207,0.747381448745728,-0.219725295901299,0.809583842754364
Trinidad and Tobago,Americas,6.19189977645874,10.2600021362305,0.915294170379639,63.5,0.857907116413116,0.000526840682141483,0.912230610847473
Poland,Europe,6.1862998008728,10.2651243209839,0.874257445335388,69.3111343383789,0.862055778503418,-0.205084070563316,0.686927020549774
Colombia,Americas,6.16340017318726,9.50036907196045,0.884440243244171,67.6995849609375,0.836179912090302,-0.161235645413399,0.864571809768677
Cyprus,Europe,6.15899991989136,10.4057025909424,0.805996239185333,73.7022247314453,0.779858291149139,0.0437314957380295,0.856271743774414
Nicaragua,Americas,6.13710021972656,8.49316024780273,0.857497036457062,67.5071792602539,0.863902866840363,0.0209591407328844,0.665950119495392
Romania,Europe,6.12370014190674,10.1075839996338,0.825161516666412,67.2072372436523,0.842823207378387,-0.197815209627151,0.934300243854523
Kuwait,Middle East and Africa,6.10209989547729,11.0898246765137,0.84647524356842,66.7676467895508,0.872366487979889,-0.100184701383114,0.760849058628082
Mauritius,Middle East and Africa,6.10129976272583,9.95678615570068,0.91035783290863,66.4043426513672,0.889534533023834,-0.018318573012948,0.805343091487885
Kazakhstan,Commonwealth of Independent States,6.05789995193481,10.1146583557129,0.934744894504547,64.6099624633789,0.811601936817169,-0.068488635122776,0.764490842819214
Estonia,Europe,6.02180004119873,10.3400173187256,0.934729993343353,68.6049575805664,0.877709150314331,-0.111697770655155,0.623073816299438
Philippines,Southern and Eastern Asia,6.00600004196167,8.99354553222656,0.846730053424835,61.9267616271973,0.915463447570801,-0.10546300560236,0.733634114265442
Hungary,Europe,6.00040006637573,10.2492437362671,0.921934127807617,67.6099700927734,0.718964576721191,-0.194323018193245,0.89291650056839
Thailand,Southern and Eastern Asia,5.9987998008728,9.74179172515869,0.889973223209381,67.2505950927734,0.905063033103943,0.268685191869736,0.886272311210632
Argentina,Americas,5.97469997406006,9.81095504760742,0.900567948818207,68.8038024902344,0.831132411956787,-0.194913864135742,0.842009842395782
Honduras,Americas,5.95319986343384,8.42453479766846,0.821870148181915,67.1987686157227,0.870603263378143,0.0869691148400307,0.801131904125214
Latvia,Europe,5.94999980926514,10.1753196716309,0.918288588523865,66.8074645996094,0.671237647533417,-0.186888843774796,0.795580089092255
Ecuador,Americas,5.92519998550415,9.24605846405029,0.836418986320496,68.5000381469727,0.859828948974609,-0.127014964818954,0.80121511220932
Portugal,Europe,5.9109001159668,10.2637424468994,0.886590719223022,72.4020233154297,0.888747811317444,-0.220714300870895,0.892629504203796
Jamaica,Americas,5.88980007171631,9.00625038146973,0.915701866149902,67.0999984741211,0.858068525791168,-0.125106766819954,0.888890027999878
South Korea,Southern and Eastern Asia,5.87239980697632,10.5105667114258,0.799387156963348,73.6027297973633,0.612965106964111,-0.0434040315449238,0.789067447185516
Japan,Southern and Eastern Asia,5.87080001831055,10.5796890258789,0.883545935153961,75.0009689331055,0.809961378574371,-0.246910348534584,0.654558062553406
Peru,Americas,5.79680013656616,9.45631313323975,0.831075251102448,68.1002349853516,0.824766099452972,-0.16238822042942,0.893714964389801
Serbia,Europe,5.77820014953613,9.68098068237305,0.881475746631622,68.210205078125,0.726495862007141,-0.0736762210726738,0.843509018421173
Bolivia,Americas,5.74749994277954,8.85111522674561,0.803108692169189,63.600471496582,0.875873327255249,-0.0916811302304268,0.822606205940247
Pakistan,Southern and Eastern Asia,5.69329977035522,8.48272705078125,0.689062297344208,58.2531356811523,0.734833717346191,0.044899869710207,0.745705425739288
Paraguay,Americas,5.69210004806519,9.38998222351074,0.898727893829346,65.6399383544922,0.885923445224762,0.00799771305173635,0.834788501262665
Dominican Republic,Americas,5.68919992446899,9.66488075256348,0.882085382938385,65.807487487793,0.866202771663666,-0.13126328587532,0.75599992275238
Bosnia and Herzegovina,Europe,5.67409992218018,9.45581722259521,0.829204142093658,67.8081359863281,0.65135270357132,0.0982745587825775,0.933769106864929
Moldova,Commonwealth of Independent States,5.60750007629395,8.77671432495117,0.843313574790955,65.0130157470703,0.721609175205231,-0.0377410389482975,0.913314282894135
Tajikistan,Commonwealth of Independent States,5.55569982528687,8.02481079101562,0.835297107696533,64.1045913696289,0.831383407115936,-0.0250885114073753,0.592076063156128
Montenegro,Europe,5.54610013961792,9.75186061859131,0.855314612388611,68.5053482055664,0.649565637111664,-0.0756003558635712,0.783121585845947
Russia,Commonwealth of Independent States,5.5460000038147,10.1288719177246,0.903150737285614,64.100456237793,0.729892611503601,-0.151153743267059,0.864802598953247
Kyrgyzstan,Commonwealth of Independent States,5.54150009155273,8.14840507507324,0.887228488922119,64.1060104370117,0.909374892711639,0.154772058129311,0.888396084308624
Belarus,Commonwealth of Independent States,5.5398998260498,9.77994537353516,0.906747460365295,66.1043319702148,0.639163076877594,-0.164926543831825,0.635711669921875
North Cyprus,Europe,5.53550004959106,10.4057025909424,0.820356607437134,73.7022247314453,0.795293509960175,0.000227158525376581,0.626115679740906
Greece,Europe,5.5149998664856,10.1323261260986,0.814380347728729,72.4052581787109,0.541345119476318,-0.300907373428345,0.859931409358978
Hong Kong S.A.R. of China,Southern and Eastern Asia,5.51039981842041,10.9346714019775,0.845969080924988,76.7717056274414,0.779833793640137,0.134979903697968,0.420607209205627
Croatia,Europe,5.50470018386841,10.0708751678467,0.874623715877533,70.2149047851562,0.714838802814484,-0.128538325428963,0.916495263576508
Libya,Middle East and Africa,5.48880004882812,9.78981590270996,0.825942933559418,62.2999992370605,0.773157000541687,-0.085054486989975,0.668779134750366
Mongolia,Southern and Eastern Asia,5.45620012283325,9.41218662261963,0.937142491340637,62.3044853210449,0.693351328372955,0.0980938673019409,0.863511204719543
Malaysia,Southern and Eastern Asia,5.38430023193359,10.2625188827515,0.816509425640106,67.1021575927734,0.89462685585022,0.114726796746254,0.83930230140686
Vietnam,Southern and Eastern Asia,5.35349988937378,8.80954551696777,0.849987149238586,67.9527359008789,0.939592957496643,-0.0945333316922188,0.796421229839325
Indonesia,Southern and Eastern Asia,5.28560018539429,9.36975193023682,0.808379888534546,62.1558494567871,0.870614409446716,0.519586503505707,0.876296401023865
Ivory Coast,Middle East and Africa,5.23330020904541,8.22556114196777,0.658048689365387,49.5037727355957,0.727909326553345,-0.0439911559224129,0.790771961212158
Benin,Middle East and Africa,5.21600008010864,7.67431974411011,0.468671143054962,54.3124656677246,0.735182583332062,-0.00353721273131669,0.740532577037811
Maldives,Southern and Eastern Asia,5.1975998878479,9.51863288879395,0.913160920143127,70.5999984741211,0.853962779045105,0.0380854979157448,0.824211061000824
Congo (Brazzaville),Middle East and Africa,5.1943998336792,8.5369873046875,0.640228092670441,57.9244804382324,0.719058513641357,-0.123674094676971,0.751779079437256
Azerbaijan,Commonwealth of Independent States,5.16480016708374,9.6877269744873,0.819308280944824,65.5083999633789,0.786824107170105,-0.240255281329155,0.552537560462952
Macedonia,Europe,5.15980005264282,9.51059150695801,0.820392310619354,67.5044250488281,0.738840937614441,-0.0198774505406618,0.897490501403809
Ghana,Middle East and Africa,5.14799976348877,8.35064506530762,0.728601098060608,57.203987121582,0.794796526432037,0.0941708534955978,0.847964763641357
Nepal,Southern and Eastern Asia,5.13719987869263,7.92535734176636,0.785512447357178,63.7791786193848,0.797565042972565,0.154168829321861,0.738099157810211
Turkey,Middle East and Africa,5.13180017471313,10.1294193267822,0.826313555240631,66.9028167724609,0.608830451965332,-0.171046435832977,0.748197376728058
China,Southern and Eastern Asia,5.12389993667603,9.68856811523438,0.798760592937469,69.289192199707,0.898517906665802,-0.181425750255585,0.753971099853516
Turkmenistan,Commonwealth of Independent States,5.11910009384155,9.74803256988525,0.958966195583344,62.2117080688477,0.826457023620605,0.187671542167664,0.883691847324371
Bulgaria,Europe,5.10150003433228,9.86931896209717,0.937840342521667,66.8039779663086,0.745178163051605,-0.143908441066742,0.935585141181946
Morocco,Middle East and Africa,5.09479999542236,8.9403133392334,0.592628479003906,65.896240234375,0.772072434425354,-0.240377247333527,0.815724611282349
Cameroon,Middle East and Africa,5.08489990234375,8.11864757537842,0.70038640499115,52.7049407958984,0.763051807880402,-0.00149645039346069,0.851336598396301
Venezuela,Americas,5.05319976806641,8.97779369354248,0.890408158302307,66.5053405761719,0.623278319835663,-0.169090509414673,0.837038397789001
Algeria,Middle East and Africa,5.00509977340698,9.53796482086182,0.803385138511658,65.9051742553711,0.466610908508301,-0.121105164289474,0.735485136508942
Senegal,Middle East and Africa,4.98080015182495,8.11898231506348,0.723616003990173,59.5991516113281,0.690596163272858,-0.0523351542651653,0.808785140514374
Guinea,Middle East and Africa,4.94929981231689,7.75099039077759,0.637573480606079,54.4678001403809,0.70684677362442,0.0763284713029861,0.761794447898865
Niger,Middle East and Africa,4.90959978103638,6.84216690063477,0.617435038089752,53.5000953674316,0.759772121906281,0.0138608170673251,0.7225301861763
Laos,Southern and Eastern Asia,4.88859987258911,8.79858016967773,0.737502217292786,58.7099227905273,0.907213568687439,0.111371479928493,0.634679317474365
Albania,Europe,4.88269996643066,9.41793060302734,0.671070456504822,68.708137512207,0.781994223594666,-0.0423094891011715,0.896303713321686
Cambodia,Southern and Eastern Asia,4.8484001159668,8.24989032745361,0.77308064699173,61.5299682617188,0.959704637527466,0.0519111789762974,0.822769045829773
Bangladesh,Southern and Eastern Asia,4.83279991149902,8.28706359863281,0.687292993068695,64.5030670166016,0.900624990463257,-0.0336647257208824,0.661843538284302
Gabon,Middle East and Africa,4.82929992675781,9.68053722381592,0.78788685798645,59.7153396606445,0.704829216003418,-0.222261622548103,0.849150955677032
South Africa,Middle East and Africa,4.81409978866577,9.40337085723877,0.852532267570496,56.5060119628906,0.759330093860626,-0.109777323901653,0.843423843383789
Iraq,Middle East and Africa,4.78480005264282,9.66109561920166,0.747694969177246,59.9035491943359,0.633182644844055,-0.0695647597312927,0.822261810302734
Lebanon,Middle East and Africa,4.77150011062622,9.36172389984131,0.824338138103485,67.1065826416016,0.551357507705688,-0.0612152703106403,0.90225625038147
Burkina Faso,Middle East and Africa,4.76870012283325,7.46854496002197,0.712943613529205,53.8894538879395,0.665563583374023,-0.0190805159509182,0.739795029163361
Gambia,Middle East and Africa,4.75059986114502,7.32181453704834,0.693168699741364,55.0120162963867,0.733163177967072,0.343198716640472,0.690717816352844
Mali,Middle East and Africa,4.72930002212524,7.62985229492188,0.731468975543976,51.7269821166992,0.711566150188446,-0.0443669259548187,0.839328408241272
Nigeria,Middle East and Africa,4.72410011291504,8.57662487030029,0.737216889858246,49.8619079589844,0.75957840681076,0.0337458066642284,0.861874341964722
Armenia,Commonwealth of Independent States,4.67679977416992,9.10047626495361,0.757479429244995,66.7506561279297,0.712017834186554,-0.138779610395432,0.773544788360596
Georgia,Commonwealth of Independent States,4.67259979248047,9.22610092163086,0.629033029079437,64.4952087402344,0.801641523838043,-0.228920370340347,0.665944695472717
Iran,Middle East and Africa,4.67239999771118,9.81371974945068,0.694689691066742,66.0061492919922,0.647873282432556,0.117891103029251,0.714635968208313
Jordan,Middle East and Africa,4.63339996337891,9.02599906921387,0.80216372013092,66.7997512817383,0.751047790050507,-0.16256520152092,0.700344324111938
Mozambique,Middle East and Africa,4.62360000610352,7.06934595108032,0.723874032497406,54.2058219909668,0.864451885223389,0.0323758684098721,0.68301910161972
Kenya,Middle East and Africa,4.58300018310547,8.02977561950684,0.702652037143707,60.0969314575195,0.829747557640076,0.294681519269943,0.83149915933609
Namibia,Middle East and Africa,4.57110023498535,9.20314121246338,0.846880972385406,56.5014877319336,0.76752096414566,-0.185306459665298,0.85144978761673
Ukraine,Commonwealth of Independent States,4.56069993972778,9.01069068908691,0.878879368305206,64.6067810058594,0.663081884384155,-0.0309337060898542,0.920636713504791
Liberia,Middle East and Africa,4.55789995193481,7.05438041687012,0.709280550479889,56.0963134765625,0.735268712043762,0.0422732196748257,0.856375932693481
Palestinian Territories,Middle East and Africa,4.55280017852783,8.38922309875488,0.825295925140381,62.25,0.645791828632355,-0.162079095840454,0.824199974536896
Uganda,Middle East and Africa,4.43200016021729,7.50038957595825,0.764994621276855,55.7082023620605,0.731713950634003,0.0994874313473701,0.836737811565399
Chad,Middle East and Africa,4.42269992828369,7.46796369552612,0.632388055324554,48.2205390930176,0.587305247783661,0.0178347192704678,0.80276083946228
Tunisia,Middle East and Africa,4.39219999313354,9.31497287750244,0.688718557357788,66.8978576660156,0.593361556529999,-0.21641381084919,0.867590248584747
Mauritania,Middle East and Africa,4.37459993362427,8.23391914367676,0.790819227695465,57.0101776123047,0.551522552967072,-0.106008142232895,0.746223509311676
Sri Lanka,Southern and Eastern Asia,4.3270001411438,9.38996982574463,0.825374066829681,67.200065612793,0.837633669376373,0.0811296179890633,0.859001755714417
Congo (Kinshasa),Middle East and Africa,4.31099987030029,6.69425630569458,0.672159016132355,52.9000015258789,0.700793564319611,0.0836376547813416,0.809403598308563
Swaziland,Middle East and Africa,4.30810022354126,9.16267395019531,0.770290195941925,51.1882362365723,0.646822273731232,-0.199201419949532,0.708263337612152
Myanmar,Southern and Eastern Asia,4.30800008773804,8.68048191070557,0.784407019615173,58.9617118835449,0.89507520198822,0.560663998126984,0.645124316215515
Comoros,Middle East and Africa,4.28859996795654,7.83363008499146,0.625662446022034,57.3490104675293,0.547612607479095,0.090008407831192,0.780622601509094
Togo,Middle East and Africa,4.18720006942749,7.35771131515503,0.551312625408173,54.719898223877,0.649828612804413,0.00266787456348538,0.757733464241028
Ethiopia,Middle East and Africa,4.18620014190674,7.50938558578491,0.74330735206604,58.639591217041,0.740795195102692,0.0433773323893547,0.753690004348755
Madagascar,Middle East and Africa,4.16559982299805,7.2816858291626,0.668195903301239,59.1054267883301,0.557574093341827,-0.0118236392736435,0.817485630512238
Egypt,Middle East and Africa,4.15140008926392,9.31654167175293,0.735447824001312,61.7801513671875,0.70835417509079,-0.19687831401825,0.787726879119873
Sierra Leone,Middle East and Africa,3.92639994621277,7.26880311965942,0.636142015457153,50.8651428222656,0.715315043926239,0.0886607468128204,0.861330687999725
Burundi,Middle East and Africa,3.77530002593994,6.49264240264893,0.490325719118118,53.4000015258789,0.626350224018097,-0.0175515972077847,0.606934547424316
Zambia,Middle East and Africa,3.75939989089966,8.2247200012207,0.698824465274811,55.2993774414062,0.806500256061554,0.0780371278524399,0.801289677619934
Haiti,Americas,3.72079992294312,7.41132926940918,0.593247830867767,55.5986251831055,0.537825167179108,0.400534570217133,0.684767246246338
Lesotho,Middle East and Africa,3.6528000831604,7.96048831939697,0.780495703220367,48.0036239624023,0.738125860691071,-0.145732045173645,0.857392072677612
India,Southern and Eastern Asia,3.57329988479614,8.84982395172119,0.592200934886932,60.2151870727539,0.881444871425629,0.0575516074895859,0.772042691707611
Malawi,Middle East and Africa,3.53800010681152,7.06222629547119,0.544007301330566,57.592887878418,0.803223192691803,0.0214332789182663,0.731700778007507
Yemen,Middle East and Africa,3.52740001678467,7.75968265533447,0.817980587482452,56.7272834777832,0.599920272827148,-0.15773543715477,0.80028772354126
Botswana,Middle East and Africa,3.47889995574951,9.71120357513428,0.77912175655365,58.9244537353516,0.821328103542328,-0.250394493341446,0.777930915355682
Tanzania,Middle East and Africa,3.47620010375977,7.96766519546509,0.688933193683624,57.4960746765137,0.821539759635925,0.10966868698597,0.619799435138702
Central African Republic,Middle East and Africa,3.47589993476868,6.62516021728516,0.319459855556488,45.2000007629395,0.640880644321442,0.0824103578925133,0.891806662082672
Rwanda,Middle East and Africa,3.31229996681213,7.60010433197021,0.540835440158844,61.0988464355469,0.900589406490326,0.05548395216465,0.183541178703308
Zimbabwe,Middle East and Africa,3.2992000579834,7.86571168899536,0.763092756271362,55.617259979248,0.711457908153534,-0.0720639526844025,0.810236990451813
South Sudan,Middle East and Africa,2.81660008430481,7.42535972595215,0.553707122802734,51,0.451313614845276,0.0165185481309891,0.763417303562164
Afghanistan,Southern and Eastern Asia,2.56690001487732,7.46286058425903,0.470366954803467,52.5900001525879,0.396573007106781,-0.0964294001460075,0.933686554431915